
🚀 QUICK BENCHMARK: Phase 1 (Images) → Phase 2 (Videos)


============================================================
PHASE 1: IMAGE GENERATION (ALL TEST CASES)
============================================================

[ATHLETIC_SPORTWEAR] Generating person image... 2026-02-05 15:27:52.641 | INFO     | src.clients.fal_client:__init__:12 - FalClient initialized
2026-02-05 15:27:54.729 | INFO     | src.services.image_generation.qwen_edit_service:generate_image:47 - [QwenEditService] Calling fal-ai/qwen-image-max/edit
2026-02-05 15:27:54.730 | INFO     | src.services.image_generation.qwen_edit_service:generate_image:48 -   Prompt: Generate a photorealistic full-body portrait of a male person, preserving the EX...
2026-02-05 15:27:54.730 | INFO     | src.services.image_generation.qwen_edit_service:generate_image:49 -   Images: 1
2026-02-05 15:27:54.730 | INFO     | src.clients.fal_client:subscribe:24 - Calling FAL model: fal-ai/qwen-image-max/edit
